fips,state_fips,state_abbr,state_name,county_name
01001,01,AL,Alabama,Autauga
01003,01,AL,Alabama,Baldwin
01005,01,AL,Alabama,Barbour
01007,01,AL,Alabama,Bibb
01009,01,AL,Alabama,Blount
01011,01,AL,Alabama,Bullock
01013,01,AL,Alabama,Butler
01015,01,AL,Alabama,Calhoun
01017,01,AL,Alabama,Chambers
01019,01,AL,Alabama,Cherokee
01021,01,AL,Alabama,Chilton
01023,01,AL,Alabama,Choctaw
01025,01,AL,Alabama,Clarke
01027,01,AL,Alabama,Clay
01029,01,AL,Alabama,Cleburne
01031,01,AL,Alabama,Coffee
01033,01,AL,Alabama,Colbert
01035,01,AL,Alabama,Conecuh
01037,01,AL,Alabama,Coosa
01039,01,AL,Alabama,Covington
01041,01,AL,Alabama,Crenshaw
01043,01,AL,Alabama,Cullman
01045,01,AL,Alabama,Dale
01047,01,AL,Alabama,Dallas
01049,01,AL,Alabama,DeKalb
01051,01,AL,Alabama,Elmore
01053,01,AL,Alabama,Escambia
01055,01,AL,Alabama,Etowah
01057,01,AL,Alabama,Fayette
01059,01,AL,Alabama,Franklin
01061,01,AL,Alabama,Geneva
01063,01,AL,Alabama,Greene
01065,01,AL,Alabama,Hale
01067,01,AL,Alabama,Henry
01069,01,AL,Alabama,Houston
01071,01,AL,Alabama,Jackson
01073,01,AL,Alabama,Jefferson
01075,01,AL,Alabama,Lamar
01077,01,AL,Alabama,Lauderdale
01079,01,AL,Alabama,Lawrence
01081,01,AL,Alabama,Lee
01083,01,AL,Alabama,Limestone
01085,01,AL,Alabama,Lowndes
01087,01,AL,Alabama,Macon
01089,01,AL,Alabama,Madison
01091,01,AL,Alabama,Marengo
01093,01,AL,Alabama,Marion
01095,01,AL,Alabama,Marshall
01097,01,AL,Alabama,Mobile
01099,01,AL,Alabama,Monroe
01101,01,AL,Alabama,Montgomery
01103,01,AL,Alabama,Morgan
01105,01,AL,Alabama,Perry
01107,01,AL,Alabama,Pickens
01109,01,AL,Alabama,Pike
01111,01,AL,Alabama,Randolph
01113,01,AL,Alabama,Russell
01117,01,AL,Alabama,Shelby
01115,01,AL,Alabama,St. Clair
01119,01,AL,Alabama,Sumter
01121,01,AL,Alabama,Talladega
01123,01,AL,Alabama,Tallapoosa
01125,01,AL,Alabama,Tuscaloosa
01127,01,AL,Alabama,Walker
01129,01,AL,Alabama,Washington
01131,01,AL,Alabama,Wilcox
01133,01,AL,Alabama,Winston
02013,02,AK,Alaska,Aleutians East
02016,02,AK,Alaska,Aleutians West
02020,02,AK,Alaska,Anchorage
02050,02,AK,Alaska,Bethel
02060,02,AK,Alaska,Bristol Bay
02068,02,AK,Alaska,Denali
02070,02,AK,Alaska,Dillingham
02090,02,AK,Alaska,Fairbanks North Star
02100,02,AK,Alaska,Haines
02105,02,AK,Alaska,Hoonah-Angoon
02110,02,AK,Alaska,Juneau
02122,02,AK,Alaska,Kenai Peninsula
02130,02,AK,Alaska,Ketchikan Gateway
02150,02,AK,Alaska,Kodiak Island
02158,02,AK,Alaska,Kusilvak
02164,02,AK,Alaska,Lake and Peninsula
02170,02,AK,Alaska,Matanuska-Susitna
02180,02,AK,Alaska,Nome
02185,02,AK,Alaska,North Slope
02188,02,AK,Alaska,Northwest Arctic
02195,02,AK,Alaska,Petersburg
02198,02,AK,Alaska,Prince of Wales-Hyder
02220,02,AK,Alaska,Sitka
02230,02,AK,Alaska,Skagway
02240,02,AK,Alaska,Southeast Fairbanks
02261,02,AK,Alaska,Valdez-Cordova
02275,02,AK,Alaska,Wrangell
02282,02,AK,Alaska,Yakutat
02290,02,AK,Alaska,Yukon-Koyukuk
04001,04,AZ,Arizona,Apache
04003,04,AZ,Arizona,Cochise
04005,04,AZ,Arizona,Coconino
04007,04,AZ,Arizona,Gila
04009,04,AZ,Arizona,Graham
04011,04,AZ,Arizona,Greenlee
04012,04,AZ,Arizona,La Paz
04013,04,AZ,Arizona,Maricopa
04015,04,AZ,Arizona,Mohave
04017,04,AZ,Arizona,Navajo
04019,04,AZ,Arizona,Pima
04021,04,AZ,Arizona,Pinal
04023,04,AZ,Arizona,Santa Cruz
04025,04,AZ,Arizona,Yavapai
04027,04,AZ,Arizona,Yuma
05001,05,AR,Arkansas,Arkansas
05003,05,AR,Arkansas,Ashley
05005,05,AR,Arkansas,Baxter
05007,05,AR,Arkansas,Benton
05009,05,AR,Arkansas,Boone
05011,05,AR,Arkansas,Bradley
05013,05,AR,Arkansas,Calhoun
05015,05,AR,Arkansas,Carroll
05017,05,AR,Arkansas,Chicot
05019,05,AR,Arkansas,Clark
05021,05,AR,Arkansas,Clay
05023,05,AR,Arkansas,Cleburne
05025,05,AR,Arkansas,Cleveland
05027,05,AR,Arkansas,Columbia
05029,05,AR,Arkansas,Conway
05031,05,AR,Arkansas,Craighead
05033,05,AR,Arkansas,Crawford
05035,05,AR,Arkansas,Crittenden
05037,05,AR,Arkansas,Cross
05039,05,AR,Arkansas,Dallas
05041,05,AR,Arkansas,Desha
05043,05,AR,Arkansas,Drew
05045,05,AR,Arkansas,Faulkner
05047,05,AR,Arkansas,Franklin
05049,05,AR,Arkansas,Fulton
05051,05,AR,Arkansas,Garland
05053,05,AR,Arkansas,Grant
05055,05,AR,Arkansas,Greene
05057,05,AR,Arkansas,Hempstead
05059,05,AR,Arkansas,Hot Spring
05061,05,AR,Arkansas,Howard
05063,05,AR,Arkansas,Independence
05065,05,AR,Arkansas,Izard
05067,05,AR,Arkansas,Jackson
05069,05,AR,Arkansas,Jefferson
05071,05,AR,Arkansas,Johnson
05073,05,AR,Arkansas,Lafayette
05075,05,AR,Arkansas,Lawrence
05077,05,AR,Arkansas,Lee
05079,05,AR,Arkansas,Lincoln
05081,05,AR,Arkansas,Little River
05083,05,AR,Arkansas,Logan
05085,05,AR,Arkansas,Lonoke
05087,05,AR,Arkansas,Madison
05089,05,AR,Arkansas,Marion
05091,05,AR,Arkansas,Miller
05093,05,AR,Arkansas,Mississippi
05095,05,AR,Arkansas,Monroe
05097,05,AR,Arkansas,Montgomery
05099,05,AR,Arkansas,Nevada
05101,05,AR,Arkansas,Newton
05103,05,AR,Arkansas,Ouachita
05105,05,AR,Arkansas,Perry
05107,05,AR,Arkansas,Phillips
05109,05,AR,Arkansas,Pike
05111,05,AR,Arkansas,Poinsett
05113,05,AR,Arkansas,Polk
05115,05,AR,Arkansas,Pope
05117,05,AR,Arkansas,Prairie
05119,05,AR,Arkansas,Pulaski
05121,05,AR,Arkansas,Randolph
05125,05,AR,Arkansas,Saline
05127,05,AR,Arkansas,Scott
05129,05,AR,Arkansas,Searcy
05131,05,AR,Arkansas,Sebastian
05133,05,AR,Arkansas,Sevier
05135,05,AR,Arkansas,Sharp
05123,05,AR,Arkansas,St. Francis
05137,05,AR,Arkansas,Stone
05139,05,AR,Arkansas,Union
05141,05,AR,Arkansas,Van Buren
05143,05,AR,Arkansas,Washington
05145,05,AR,Arkansas,White
05147,05,AR,Arkansas,Woodruff
05149,05,AR,Arkansas,Yell
06001,06,CA,California,Alameda
06003,06,CA,California,Alpine
06005,06,CA,California,Amador
06007,06,CA,California,Butte
06009,06,CA,California,Calaveras
06011,06,CA,California,Colusa
06013,06,CA,California,Contra Costa
06015,06,CA,California,Del Norte
06017,06,CA,California,El Dorado
06019,06,CA,California,Fresno
06021,06,CA,California,Glenn
06023,06,CA,California,Humboldt
06025,06,CA,California,Imperial
06027,06,CA,California,Inyo
06029,06,CA,California,Kern
06031,06,CA,California,Kings
06033,06,CA,California,Lake
06035,06,CA,California,Lassen
06037,06,CA,California,Los Angeles
06039,06,CA,California,Madera
06041,06,CA,California,Marin
06043,06,CA,California,Mariposa
06045,06,CA,California,Mendocino
06047,06,CA,California,Merced
06049,06,CA,California,Modoc
06051,06,CA,California,Mono
06053,06,CA,California,Monterey
06055,06,CA,California,Napa
06057,06,CA,California,Nevada
06059,06,CA,California,Orange
06061,06,CA,California,Placer
06063,06,CA,California,Plumas
06065,06,CA,California,Riverside
06067,06,CA,California,Sacramento
06069,06,CA,California,San Benito
06071,06,CA,California,San Bernardino
06073,06,CA,California,San Diego
06075,06,CA,California,San Francisco
06077,06,CA,California,San Joaquin
06079,06,CA,California,San Luis Obispo
06081,06,CA,California,San Mateo
06083,06,CA,California,Santa Barbara
06085,06,CA,California,Santa Clara
06087,06,CA,California,Santa Cruz
06089,06,CA,California,Shasta
06091,06,CA,California,Sierra
06093,06,CA,California,Siskiyou
06095,06,CA,California,Solano
06097,06,CA,California,Sonoma
06099,06,CA,California,Stanislaus
06101,06,CA,California,Sutter
06103,06,CA,California,Tehama
06105,06,CA,California,Trinity
06107,06,CA,California,Tulare
06109,06,CA,California,Tuolumne
06111,06,CA,California,Ventura
06113,06,CA,California,Yolo
06115,06,CA,California,Yuba
08001,08,CO,Colorado,Adams
08003,08,CO,Colorado,Alamosa
08005,08,CO,Colorado,Arapahoe
08007,08,CO,Colorado,Archuleta
08009,08,CO,Colorado,Baca
08011,08,CO,Colorado,Bent
08013,08,CO,Colorado,Boulder
08014,08,CO,Colorado,Broomfield
08015,08,CO,Colorado,Chaffee
08017,08,CO,Colorado,Cheyenne
08019,08,CO,Colorado,Clear Creek
08021,08,CO,Colorado,Conejos
08023,08,CO,Colorado,Costilla
08025,08,CO,Colorado,Crowley
08027,08,CO,Colorado,Custer
08029,08,CO,Colorado,Delta
08031,08,CO,Colorado,Denver
08033,08,CO,Colorado,Dolores
08035,08,CO,Colorado,Douglas
08037,08,CO,Colorado,Eagle
08041,08,CO,Colorado,El Paso
08039,08,CO,Colorado,Elbert
08043,08,CO,Colorado,Fremont
08045,08,CO,Colorado,Garfield
08047,08,CO,Colorado,Gilpin
08049,08,CO,Colorado,Grand
08051,08,CO,Colorado,Gunnison
08053,08,CO,Colorado,Hinsdale
08055,08,CO,Colorado,Huerfano
08057,08,CO,Colorado,Jackson
08059,08,CO,Colorado,Jefferson
08061,08,CO,Colorado,Kiowa
08063,08,CO,Colorado,Kit Carson
08067,08,CO,Colorado,La Plata
08065,08,CO,Colorado,Lake
08069,08,CO,Colorado,Larimer
08071,08,CO,Colorado,Las Animas
08073,08,CO,Colorado,Lincoln
08075,08,CO,Colorado,Logan
08077,08,CO,Colorado,Mesa
08079,08,CO,Colorado,Mineral
08081,08,CO,Colorado,Moffat
08083,08,CO,Colorado,Montezuma
08085,08,CO,Colorado,Montrose
08087,08,CO,Colorado,Morgan
08089,08,CO,Colorado,Otero
08091,08,CO,Colorado,Ouray
08093,08,CO,Colorado,Park
08095,08,CO,Colorado,Phillips
08097,08,CO,Colorado,Pitkin
08099,08,CO,Colorado,Prowers
08101,08,CO,Colorado,Pueblo
08103,08,CO,Colorado,Rio Blanco
08105,08,CO,Colorado,Rio Grande
08107,08,CO,Colorado,Routt
08109,08,CO,Colorado,Saguache
